LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Mar 16 16:45:21 GMT 2022
 2400 atoms
 2200 bonds
 2000 angles
 1800 dihedrals
 0 impropers
 2 atom types
 2 bond types
 2 angle types
 2 dihedral types
 0 improper types
 0.00000 45.00000  xlo xhi
 0.00000 45.00000  ylo yhi
 0.00000 45.00000  zlo zhi

 Pair Coeffs

1 0.175 3.905 # 1  SCP 10 
2 0.118 3.905 # 2  SCS 13

 Bond Coeffs

1 130.00 1.526 # 1  SCP-SCS 6-2
2 130.00 1.526 # 2  SCS-SCS 2-2

 Angle Coeffs

1 31.500 112.40 # 1  SCP-SCS-SCS 6-2-2
2 31.500 112.40 # 2  SCS-SCS-SCS 2-2-2

 Dihedral Coeffs

1 -3.400  1.250  3.100 0.0 # 1  SCP-SCS-SCS-SCS 6-2-2-2
985 2 1074 1075
986 2 1075 1076
987 2 1076 1077
988 2 1077 1078
989 2 1078 1079
990 1 1079 1080
991 1 1081 1082
992 2 1082 1083
993 2 1083 1084
994 2 1084 1085
995 2 1085 1086
996 2 1086 1087
997 2 1087 1088
998 2 1088 1089
999 2 1089 1090
1000 2 1090 1091
1001 1 1091 1092
1002 1 1093 1094
1003 2 1094 1095
1004 2 1095 1096
1005 2 1096 1097
1006 2 1097 1098
1007 2 1098 1099
1008 2 1099 1100
1009 2 1100 1101
1010 2 1101 1102
1011 2 1102 1103
1012 1 1103 1104
1013 1 1105 1106
1014 2 1106 1107
1015 2 1107 1108
1016 2 1108 1109
1017 2 1109 1110
1018 2 1110 1111
1019 2 1111 1112
1020 2 1112 1113
1021 2 1113 1114
1022 2 1114 1115
1023 1 1115 1116
1024 1 1117 1118
1025 2 1118 1119
1026 2 1119 1120
1027 2 1120 1121
1028 2 1121 1122
1029 2 1122 1123
1030 2 1123 1124
1031 2 1124 1125
1032 2 1125 1126
1033 2 1126 1127
1034 1 1127 1128
1035 1 1129 1130
1036 2 1130 1131
1037 2 1131 1132
1038 2 1132 1133
1039 2 1133 1134
1040 2 1134 1135
1041 2 1135 1136
1042 2 1136 1137
1043 2 1137 1138
1044 2 1138 1139
1045 1 1139 1140
1046 1 1141 1142
1047 2 1142 1143
1048 2 1143 1144
1049 2 1144 1145
1050 2 1145 1146
1051 2 1146 1147
1052 2 1147 1148
1053 2 1148 1149
1054 2 1149 1150
1055 2 1150 1151
1056 1 1151 1152
1057 1 1153 1154
1058 2 1154 1155
1059 2 1155 1156
1060 2 1156 1157
1061 2 1157 1158
1062 2 1158 1159
1063 2 1159 1160
1064 2 1160 1161
1065 2 1161 1162
1066 2 1162 1163
1067 1 1163 1164
1068 1 1165 1166
1069 2 1166 1167
1070 2 1167 1168
1071 2 1168 1169
1072 2 1169 1170
1073 2 1170 1171
1074 2 1171 1172
1075 2 1172 1173
1076 2 1173 1174
1077 2 1174 1175
1078 1 1175 1176
1079 1 1177 1178
1080 2 1178 1179
1081 2 1179 1180
1082 2 1180 1181
1083 2 1181 1182
1084 2 1182 1183
1085 2 1183 1184
1086 2 1184 1185
1087 2 1185 1186
1088 2 1186 1187
1089 1 1187 1188
1090 1 1189 1190
1091 2 1190 1191
1092 2 1191 1192
1093 2 1192 1193
1094 2 1193 1194
1095 2 1194 1195
1096 2 1195 1196
1097 2 1196 1197
1098 2 1197 1198
1099 2 1198 1199
1100 1 1199 1200
1101 1 1201 1202
1102 2 1202 1203
1103 2 1203 1204
1104 2 1204 1205
1105 2 1205 1206
1106 2 1206 1207
1107 2 1207 1208
1108 2 1208 1209
1109 2 1209 1210
1110 2 1210 1211
1111 1 1211 1212
1112 1 1213 1214
1113 2 1214 1215
1114 2 1215 1216
1115 2 1216 1217
1116 2 1217 1218
1117 2 1218 1219
1118 2 1219 1220
1119 2 1220 1221
1120 2 1221 1222
1121 2 1222 1223
1122 1 1223 1224
1123 1 1225 1226
1124 2 1226 1227
1125 2 1227 1228
1126 2 1228 1229
1127 2 1229 1230
1128 2 1230 1231
1129 2 1231 1232
1130 2 1232 1233
1131 2 1233 1234
1132 2 1234 1235
1133 1 1235 1236
1134 1 1237 1238
1135 2 1238 1239
1136 2 1239 1240
1137 2 1240 1241
1138 2 1241 1242
1139 2 1242 1243
1140 2 1243 1244
1141 2 1244 1245
1142 2 1245 1246
1143 2 1246 1247
1144 1 1247 1248
1145 1 1249 1250
1146 2 1250 1251
1147 2 1251 1252
1148 2 1252 1253
1149 2 1253 1254
1150 2 1254 1255
1151 2 1255 1256
1152 2 1256 1257
1153 2 1257 1258
1154 2 1258 1259
1155 1 1259 1260
1156 1 1261 1262
1157 2 1262 1263
1158 2 1263 1264
1159 2 1264 1265
1160 2 1265 1266
1161 2 1266 1267
1162 2 1267 1268
1163 2 1268 1269
1164 2 1269 1270
1165 2 1270 1271
1166 1 1271 1272
1167 1 1273 1274
1168 2 1274 1275
1169 2 1275 1276
1170 2 1276 1277
1171 2 1277 1278
1172 2 1278 1279
1173 2 1279 1280
1174 2 1280 1281
1175 2 1281 1282
1176 2 1282 1283
1177 1 1283 1284
1178 1 1285 1286
1179 2 1286 1287
1180 2 1287 1288
1181 2 1288 1289
1182 2 1289 1290
1183 2 1290 1291
1184 2 1291 1292
1185 2 1292 1293
1186 2 1293 1294
1187 2 1294 1295
1188 1 1295 1296
1189 1 1297 1298
1190 2 1298 1299
1191 2 1299 1300
1192 2 1300 1301
1193 2 1301 1302
1194 2 1302 1303
1195 2 1303 1304
1196 2 1304 1305
1197 2 1305 1306
1198 2 1306 1307
1199 1 1307 1308
1200 1 1309 1310
1201 2 1310 1311
1202 2 1311 1312
1203 2 1312 1313
1204 2 1313 1314
1205 2 1314 1315
1206 2 1315 1316
1207 2 1316 1317
1208 2 1317 1318
1209 2 1318 1319
1210 1 1319 1320
1211 1 1321 1322
1212 2 1322 1323
1213 2 1323 1324
1214 2 1324 1325
1215 2 1325 1326
1216 2 1326 1327
1217 2 1327 1328
1218 2 1328 1329
1219 2 1329 1330
1220 2 1330 1331
1221 1 1331 1332
1222 1 1333 1334
1223 2 1334 1335
1224 2 1335 1336
1225 2 1336 1337
1226 2 1337 1338
1227 2 1338 1339
1228 2 1339 1340
1229 2 1340 1341
1230 2 1341 1342
1231 2 1342 1343
1232 1 1343 1344
1233 1 1345 1346
1234 2 1346 1347
1235 2 1347 1348
1236 2 1348 1349
1237 2 1349 1350
1238 2 1350 1351
1239 2 1351 1352
1240 2 1352 1353
1241 2 1353 1354
1242 2 1354 1355
1243 1 1355 1356
1244 1 1357 1358
1245 2 1358 1359
1246 2 1359 1360
1247 2 1360 1361
1248 2 1361 1362
1249 2 1362 1363
1250 2 1363 1364
1251 2 1364 1365
1252 2 1365 1366
1253 2 1366 1367
1254 1 1367 1368
1255 1 1369 1370
1256 2 1370 1371
1257 2 1371 1372
1258 2 1372 1373
1259 2 1373 1374
1260 2 1374 1375
1261 2 1375 1376
1262 2 1376 1377
1263 2 1377 1378
1264 2 1378 1379
1265 1 1379 1380
1266 1 1381 1382
1267 2 1382 1383
1268 2 1383 1384
1269 2 1384 1385
1270 2 1385 1386
1271 2 1386 1387
1272 2 1387 1388
1273 2 1388 1389
1274 2 1389 1390
1275 2 1390 1391
1276 1 1391 1392
1277 1 1393 1394
1278 2 1394 1395
1279 2 1395 1396
1280 2 1396 1397
1281 2 1397 1398
1282 2 1398 1399
1283 2 1399 1400
1284 2 1400 1401
1285 2 1401 1402
1286 2 1402 1403
1287 1 1403 1404
1288 1 1405 1406
1289 2 1406 1407
1290 2 1407 1408
1291 2 1408 1409
1292 2 1409 1410
1293 2 1410 1411
1294 2 1411 1412
1295 2 1412 1413
1296 2 1413 1414
1297 2 1414 1415
1298 1 1415 1416
1299 1 1417 1418
1300 2 1418 1419
1301 2 1419 1420
1302 2 1420 1421
1303 2 1421 1422
1304 2 1422 1423
1305 2 1423 1424
1306 2 1424 1425
1307 2 1425 1426
1308 2 1426 1427
1309 1 1427 1428
1310 1 1429 1430
1311 2 1430 1431
1312 2 1431 1432
1313 2 1432 1433
1314 2 1433 1434
1315 2 1434 1435
1316 2 1435 1436
1317 2 1436 1437
1318 2 1437 1438
1319 2 1438 1439
1320 1 1439 1440
1321 1 1441 1442
1322 2 1442 1443
1323 2 1443 1444
1324 2 1444 1445
1325 2 1445 1446
1326 2 1446 1447
1327 2 1447 1448
1328 2 1448 1449
1329 2 1449 1450
1330 2 1450 1451
1331 1 1451 1452
1332 1 1453 1454
1333 2 1454 1455
1334 2 1455 1456
1335 2 1456 1457
1336 2 1457 1458
1337 2 1458 1459
1338 2 1459 1460
1339 2 1460 1461
1340 2 1461 1462
1341 2 1462 1463
1342 1 1463 1464
1343 1 1465 1466
1344 2 1466 1467
1345 2 1467 1468
1346 2 1468 1469
1347 2 1469 1470
1348 2 1470 1471
1349 2 1471 1472
1350 2 1472 1473
1351 2 1473 1474
1352 2 1474 1475
1353 1 1475 1476
1354 1 1477 1478
1355 2 1478 1479
1356 2 1479 1480
1357 2 1480 1481
1358 2 1481 1482
1359 2 1482 1483
1360 2 1483 1484
1361 2 1484 1485
1362 2 1485 1486
1363 2 1486 1487
1364 1 1487 1488
1365 1 1489 1490
1366 2 1490 1491
1367 2 1491 1492
1368 2 1492 1493
1369 2 1493 1494
1370 2 1494 1495
1371 2 1495 1496
1372 2 1496 1497
1373 2 1497 1498
1374 2 1498 1499
1375 1 1499 1500
1376 1 1501 1502
1377 2 1502 1503
1378 2 1503 1504
1379 2 1504 1505
1380 2 1505 1506
1381 2 1506 1507
1382 2 1507 1508
1383 2 1508 1509
1384 2 1509 1510
1385 2 1510 1511
1386 1 1511 1512
1387 1 1513 1514
1388 2 1514 1515
1389 2 1515 1516
1390 2 1516 1517
1391 2 1517 1518
1392 2 1518 1519
1393 2 1519 1520
1394 2 1520 1521
1395 2 1521 1522
1396 2 1522 1523
1397 1 1523 1524
1398 1 1525 1526
1399 2 1526 1527
1400 2 1527 1528
1401 2 1528 1529
1402 2 1529 1530
1403 2 1530 1531
1404 2 1531 1532
1405 2 1532 1533
1406 2 1533 1534
1407 2 1534 1535
1408 1 1535 1536
1409 1 1537 1538
1410 2 1538 1539
1411 2 1539 1540
1412 2 1540 1541
1413 2 1541 1542
1414 2 1542 1543
1415 2 1543 1544
1416 2 1544 1545
1417 2 1545 1546
1418 2 1546 1547
1419 1 1547 1548
1420 1 1549 1550
1421 2 1550 1551
1422 2 1551 1552
1423 2 1552 1553
1424 2 1553 1554
1425 2 1554 1555
1426 2 1555 1556
1427 2 1556 1557
1428 2 1557 1558
1429 2 1558 1559
1430 1 1559 1560
1431 1 1561 1562
1432 2 1562 1563
1433 2 1563 1564
1434 2 1564 1565
1435 2 1565 1566
1436 2 1566 1567
1437 2 1567 1568
1438 2 1568 1569
1439 2 1569 1570
1440 2 1570 1571
1441 1 1571 1572
1442 1 1573 1574
1443 2 1574 1575
1444 2 1575 1576
1445 2 1576 1577
1446 2 1577 1578
1447 2 1578 1579
1448 2 1579 1580
1449 2 1580 1581
1450 2 1581 1582
1451 2 1582 1583
1452 1 1583 1584
1453 1 1585 1586
1454 2 1586 1587
1455 2 1587 1588
1456 2 1588 1589
1457 2 1589 1590
1458 2 1590 1591
1459 2 1591 1592
1460 2 1592 1593
1461 2 1593 1594
1462 2 1594 1595
1463 1 1595 1596
1464 1 1597 1598
1465 2 1598 1599
1466 2 1599 1600
1467 2 1600 1601
1468 2 1601 1602
1469 2 1602 1603
1470 2 1603 1604
1471 2 1604 1605
1472 2 1605 1606
1473 2 1606 1607
1474 1 1607 1608
1475 1 1609 1610
1476 2 1610 1611
1477 2 1611 1612
1478 2 1612 1613
1479 2 1613 1614
1480 2 1614 1615
1481 2 1615 1616
1482 2 1616 1617
1483 2 1617 1618
1484 2 1618 1619
1485 1 1619 1620
1486 1 1621 1622
1487 2 1622 1623
1488 2 1623 1624
1489 2 1624 1625
1490 2 1625 1626
1491 2 1626 1627
1492 2 1627 1628
1493 2 1628 1629
1494 2 1629 1630
1495 2 1630 1631
1496 1 1631 1632
1497 1 1633 1634
1498 2 1634 1635
1499 2 1635 1636
1500 2 1636 1637
1501 2 1637 1638
1502 2 1638 1639
1503 2 1639 1640
1504 2 1640 1641
1505 2 1641 1642
1506 2 1642 1643
1507 1 1643 1644
1508 1 1645 1646
1509 2 1646 1647
1510 2 1647 1648
1511 2 1648 1649
1512 2 1649 1650
1513 2 1650 1651
1514 2 1651 1652
1515 2 1652 1653
1516 2 1653 1654
1517 2 1654 1655
1518 1 1655 1656
1519 1 1657 1658
1520 2 1658 1659
1521 2 1659 1660
1522 2 1660 1661
1523 2 1661 1662
1524 2 1662 1663
1525 2 1663 1664
1526 2 1664 1665
1527 2 1665 1666
1528 2 1666 1667
1529 1 1667 1668
1530 1 1669 1670
1531 2 1670 1671
1532 2 1671 1672
1533 2 1672 1673
1534 2 1673 1674
1535 2 1674 1675
1536 2 1675 1676
1537 2 1676 1677
1538 2 1677 1678
1539 2 1678 1679
1540 1 1679 1680
1541 1 1681 1682
1542 2 1682 1683
1543 2 1683 1684
1544 2 1684 1685
1545 2 1685 1686
1546 2 1686 1687
1547 2 1687 1688
1548 2 1688 1689
1549 2 1689 1690
1550 2 1690 1691
1551 1 1691 1692
1552 1 1693 1694
1553 2 1694 1695
1554 2 1695 1696
1555 2 1696 1697
1556 2 1697 1698
1557 2 1698 1699
1558 2 1699 1700
1559 2 1700 1701
1560 2 1701 1702
1561 2 1702 1703
1562 1 1703 1704
1563 1 1705 1706
1564 2 1706 1707
1565 2 1707 1708
1566 2 1708 1709
1567 2 1709 1710
1568 2 1710 1711
1569 2 1711 1712
1570 2 1712 1713
1571 2 1713 1714
1572 2 1714 1715
1573 1 1715 1716
1574 1 1717 1718
1575 2 1718 1719
1576 2 1719 1720
1577 2 1720 1721
1578 2 1721 1722
1579 2 1722 1723
1580 2 1723 1724
1581 2 1724 1725
1582 2 1725 1726
1583 2 1726 1727
1584 1 1727 1728
1585 1 1729 1730
1586 2 1730 1731
1587 2 1731 1732
1588 2 1732 1733
1589 2 1733 1734
1590 2 1734 1735
1591 2 1735 1736
1592 2 1736 1737
1593 2 1737 1738
1594 2 1738 1739
1595 1 1739 1740
1596 1 1741 1742
1597 2 1742 1743
1598 2 1743 1744
1599 2 1744 1745
1600 2 1745 1746
1601 2 1746 1747
1602 2 1747 1748
1603 2 1748 1749
1604 2 1749 1750
1605 2 1750 1751
1606 1 1751 1752
1607 1 1753 1754
1608 2 1754 1755
1609 2 1755 1756
1610 2 1756 1757
1611 2 1757 1758
1612 2 1758 1759
1613 2 1759 1760
1614 2 1760 1761
1615 2 1761 1762
1616 2 1762 1763
1617 1 1763 1764
1618 1 1765 1766
1619 2 1766 1767
1620 2 1767 1768
1621 2 1768 1769
1622 2 1769 1770
1623 2 1770 1771
1624 2 1771 1772
1625 2 1772 1773
1626 2 1773 1774
1627 2 1774 1775
1628 1 1775 1776
1629 1 1777 1778
1630 2 1778 1779
1631 2 1779 1780
1632 2 1780 1781
1633 2 1781 1782
1634 2 1782 1783
1635 2 1783 1784
1636 2 1784 1785
1637 2 1785 1786
1638 2 1786 1787
1639 1 1787 1788
1640 1 1789 1790
1641 2 1790 1791
1642 2 1791 1792
1643 2 1792 1793
1644 2 1793 1794
1645 2 1794 1795
1646 2 1795 1796
1647 2 1796 1797
1648 2 1797 1798
1649 2 1798 1799
1650 1 1799 1800
1651 1 1801 1802
1652 2 1802 1803
1653 2 1803 1804
1654 2 1804 1805
1655 2 1805 1806
1656 2 1806 1807
1657 2 1807 1808
1658 2 1808 1809
1659 2 1809 1810
1660 2 1810 1811
1661 1 1811 1812
1662 1 1813 1814
1663 2 1814 1815
1664 2 1815 1816
1665 2 1816 1817
1666 2 1817 1818
1667 2 1818 1819
1668 2 1819 1820
1669 2 1820 1821
1670 2 1821 1822
1671 2 1822 1823
1672 1 1823 1824
1673 1 1825 1826
1674 2 1826 1827
1675 2 1827 1828
1676 2 1828 1829
1677 2 1829 1830
1678 2 1830 1831
1679 2 1831 1832
1680 2 1832 1833
1681 2 1833 1834
1682 2 1834 1835
1683 1 1835 1836
1684 1 1837 1838
1685 2 1838 1839
1686 2 1839 1840
1687 2 1840 1841
1688 2 1841 1842
1689 2 1842 1843
1690 2 1843 1844
1691 2 1844 1845
1692 2 1845 1846
1693 2 1846 1847
1694 1 1847 1848
1695 1 1849 1850
1696 2 1850 1851
1697 2 1851 1852
1698 2 1852 1853
1699 2 1853 1854
1700 2 1854 1855
1701 2 1855 1856
1702 2 1856 1857
1703 2 1857 1858
1704 2 1858 1859
1705 1 1859 1860
1706 1 1861 1862
1707 2 1862 1863
1708 2 1863 1864
1709 2 1864 1865
1710 2 1865 1866
1711 2 1866 1867
1712 2 1867 1868
1713 2 1868 1869
1714 2 1869 1870
1715 2 1870 1871
1716 1 1871 1872
1717 1 1873 1874
1718 2 1874 1875
1719 2 1875 1876
1720 2 1876 1877
1721 2 1877 1878
1722 2 1878 1879
1723 2 1879 1880
1724 2 1880 1881
1725 2 1881 1882
1726 2 1882 1883
1727 1 1883 1884
1728 1 1885 1886
1729 2 1886 1887
1730 2 1887 1888
1731 2 1888 1889
1732 2 1889 1890
1733 2 1890 1891
1734 2 1891 1892
1735 2 1892 1893
1736 2 1893 1894
1737 2 1894 1895
1738 1 1895 1896
1739 1 1897 1898
1740 2 1898 1899
1741 2 1899 1900
1742 2 1900 1901
1743 2 1901 1902
1744 2 1902 1903
1745 2 1903 1904
1746 2 1904 1905
1747 2 1905 1906
1748 2 1906 1907
1749 1 1907 1908
1750 1 1909 1910
1751 2 1910 1911
1752 2 1911 1912
1753 2 1912 1913
1754 2 1913 1914
1755 2 1914 1915
1756 2 1915 1916
1757 2 1916 1917
1758 2 1917 1918
1759 2 1918 1919
1760 1 1919 1920
1761 1 1921 1922
1762 2 1922 1923
1763 2 1923 1924
1764 2 1924 1925
1765 2 1925 1926
1766 2 1926 1927
1767 2 1927 1928
1768 2 1928 1929
1769 2 1929 1930
1770 2 1930 1931
1771 1 1931 1932
1772 1 1933 1934
1773 2 1934 1935
1774 2 1935 1936
1775 2 1936 1937
1776 2 1937 1938
1777 2 1938 1939
1778 2 1939 1940
1779 2 1940 1941
1780 2 1941 1942
1781 2 1942 1943
1782 1 1943 1944
1783 1 1945 1946
1784 2 1946 1947
1785 2 1947 1948
1786 2 1948 1949
1787 2 1949 1950
1788 2 1950 1951
1789 2 1951 1952
1790 2 1952 1953
1791 2 1953 1954
1792 2 1954 1955
1793 1 1955 1956
1794 1 1957 1958
1795 2 1958 1959
1796 2 1959 1960
1797 2 1960 1961
1798 2 1961 1962
1799 2 1962 1963
1800 2 1963 1964
1801 2 1964 1965
1802 2 1965 1966
1803 2 1966 1967
1804 1 1967 1968
1805 1 1969 1970
1806 2 1970 1971
1807 2 1971 1972
1808 2 1972 1973
1809 2 1973 1974
1810 2 1974 1975
1811 2 1975 1976
1812 2 1976 1977
1813 2 1977 1978
1814 2 1978 1979
1815 1 1979 1980
1816 1 1981 1982
1817 2 1982 1983
1818 2 1983 1984
1819 2 1984 1985
1820 2 1985 1986
1821 2 1986 1987
1822 2 1987 1988
1823 2 1988 1989
1824 2 1989 1990
1825 2 1990 1991
1826 1 1991 1992
1827 1 1993 1994
1828 2 1994 1995
1829 2 1995 1996
1830 2 1996 1997
1831 2 1997 1998
1832 2 1998 1999
1833 2 1999 2000
1834 2 2000 2001
1835 2 2001 2002
1836 2 2002 2003
1837 1 2003 2004
1838 1 2005 2006
1839 2 2006 2007
1840 2 2007 2008
1841 2 2008 2009
1842 2 2009 2010
1843 2 2010 2011
1844 2 2011 2012
1845 2 2012 2013
1846 2 2013 2014
1847 2 2014 2015
1848 1 2015 2016
1849 1 2017 2018
1850 2 2018 2019
1851 2 2019 2020
1852 2 2020 2021
1853 2 2021 2022
1854 2 2022 2023
1855 2 2023 2024
1856 2 2024 2025
1857 2 2025 2026
1858 2 2026 2027
1859 1 2027 2028
1860 1 2029 2030
1861 2 2030 2031
1862 2 2031 2032
1863 2 2032 2033
1864 2 2033 2034
1865 2 2034 2035
1866 2 2035 2036
1867 2 2036 2037
1868 2 2037 2038
1869 2 2038 2039
1870 1 2039 2040
1871 1 2041 2042
1872 2 2042 2043
1873 2 2043 2044
1874 2 2044 2045
1875 2 2045 2046
1876 2 2046 2047
1877 2 2047 2048
1878 2 2048 2049
1879 2 2049 2050
1880 2 2050 2051
1881 1 2051 2052
1882 1 2053 2054
1883 2 2054 2055
1884 2 2055 2056
1885 2 2056 2057
1886 2 2057 2058
1887 2 2058 2059
1888 2 2059 2060
1889 2 2060 2061
1890 2 2061 2062
1891 2 2062 2063
1892 1 2063 2064
1893 1 2065 2066
1894 2 2066 2067
1895 2 2067 2068
1896 2 2068 2069
1897 2 2069 2070
1898 2 2070 2071
1899 2 2071 2072
1900 2 2072 2073
1901 2 2073 2074
1902 2 2074 2075
1903 1 2075 2076
1904 1 2077 2078
1905 2 2078 2079
1906 2 2079 2080
1907 2 2080 2081
1908 2 2081 2082
1909 2 2082 2083
1910 2 2083 2084
1911 2 2084 2085
1912 2 2085 2086
1913 2 2086 2087
1914 1 2087 2088
1915 1 2089 2090
1916 2 2090 2091
1917 2 2091 2092
1918 2 2092 2093
1919 2 2093 2094
1920 2 2094 2095
1921 2 2095 2096
1922 2 2096 2097
1923 2 2097 2098
1924 2 2098 2099
1925 1 2099 2100
1926 1 2101 2102
1927 2 2102 2103
1928 2 2103 2104
1929 2 2104 2105
1930 2 2105 2106
1931 2 2106 2107
1932 2 2107 2108
1933 2 2108 2109
1934 2 2109 2110
1935 2 2110 2111
1936 1 2111 2112
1937 1 2113 2114
1938 2 2114 2115
1939 2 2115 2116
1940 2 2116 2117
1941 2 2117 2118
1942 2 2118 2119
1943 2 2119 2120
1944 2 2120 2121
1945 2 2121 2122
1946 2 2122 2123
1947 1 2123 2124
1948 1 2125 2126
1949 2 2126 2127
1950 2 2127 2128
1951 2 2128 2129
1952 2 2129 2130
1953 2 2130 2131
1954 2 2131 2132
1955 2 2132 2133
1956 2 2133 2134
1957 2 2134 2135
1958 1 2135 2136
1959 1 2137 2138
1960 2 2138 2139
1961 2 2139 2140
1962 2 2140 2141
1963 2 2141 2142
1964 2 2142 2143
1965 2 2143 2144
1966 2 2144 2145
1967 2 2145 2146
1968 2 2146 2147
1969 1 2147 2148
1970 1 2149 2150
1971 2 2150 2151
1972 2 2151 2152
1973 2 2152 2153
1974 2 2153 2154
1975 2 2154 2155
1976 2 2155 2156
1977 2 2156 2157
1978 2 2157 2158
1979 2 2158 2159
1980 1 2159 2160
1981 1 2161 2162
1982 2 2162 2163
1983 2 2163 2164
1984 2 2164 2165
1985 2 2165 2166
1986 2 2166 2167
1987 2 2167 2168
1988 2 2168 2169
1989 2 2169 2170
1990 2 2170 2171
1991 1 2171 2172
1992 1 2173 2174
1993 2 2174 2175
1994 2 2175 2176
1995 2 2176 2177
1996 2 2177 2178
1997 2 2178 2179
1998 2 2179 2180
1999 2 2180 2181
2000 2 2181 2182
2001 2 2182 2183
2002 1 2183 2184
2003 1 2185 2186
2004 2 2186 2187
2005 2 2187 2188
2006 2 2188 2189
2007 2 2189 2190
2008 2 2190 2191
2009 2 2191 2192
2010 2 2192 2193
2011 2 2193 2194
2012 2 2194 2195
2013 1 2195 2196
2014 1 2197 2198
2015 2 2198 2199
2016 2 2199 2200
2017 2 2200 2201
2018 2 2201 2202
2019 2 2202 2203
2020 2 2203 2204
2021 2 2204 2205
2022 2 2205 2206
2023 2 2206 2207
2024 1 2207 2208
2025 1 2209 2210
2026 2 2210 2211
2027 2 2211 2212
2028 2 2212 2213
2029 2 2213 2214
2030 2 2214 2215
2031 2 2215 2216
2032 2 2216 2217
2033 2 2217 2218
2034 2 2218 2219
2035 1 2219 2220
2036 1 2221 2222
2037 2 2222 2223
2038 2 2223 2224
2039 2 2224 2225
2040 2 2225 2226
2041 2 2226 2227
2042 2 2227 2228
2043 2 2228 2229
2044 2 2229 2230
2045 2 2230 2231
2046 1 2231 2232
2047 1 2233 2234
2048 2 2234 2235
2049 2 2235 2236
2050 2 2236 2237
2051 2 2237 2238
2052 2 2238 2239
2053 2 2239 2240
2054 2 2240 2241
2055 2 2241 2242
2056 2 2242 2243
2057 1 2243 2244
2058 1 2245 2246
2059 2 2246 2247
2060 2 2247 2248
2061 2 2248 2249
2062 2 2249 2250
2063 2 2250 2251
2064 2 2251 2252
2065 2 2252 2253
2066 2 2253 2254
2067 2 2254 2255
2068 1 2255 2256
2069 1 2257 2258
2070 2 2258 2259
2071 2 2259 2260
2072 2 2260 2261
2073 2 2261 2262
2074 2 2262 2263
2075 2 2263 2264
2076 2 2264 2265
2077 2 2265 2266
2078 2 2266 2267
2079 1 2267 2268
2080 1 2269 2270
2081 2 2270 2271
2082 2 2271 2272
2083 2 2272 2273
2084 2 2273 2274
2085 2 2274 2275
2086 2 2275 2276
2087 2 2276 2277
2088 2 2277 2278
2089 2 2278 2279
2090 1 2279 2280
2091 1 2281 2282
2092 2 2282 2283
2093 2 2283 2284
2094 2 2284 2285
2095 2 2285 2286
2096 2 2286 2287
2097 2 2287 2288
2098 2 2288 2289
2099 2 2289 2290
2100 2 2290 2291
2101 1 2291 2292
2102 1 2293 2294
2103 2 2294 2295
2104 2 2295 2296
2105 2 2296 2297
2106 2 2297 2298
2107 2 2298 2299
2108 2 2299 2300
2109 2 2300 2301
2110 2 2301 2302
2111 2 2302 2303
2112 1 2303 2304
2113 1 2305 2306
2114 2 2306 2307
2115 2 2307 2308
2116 2 2308 2309
2117 2 2309 2310
2118 2 2310 2311
2119 2 2311 2312
2120 2 2312 2313
2121 2 2313 2314
2122 2 2314 2315
2123 1 2315 2316
2124 1 2317 2318
2125 2 2318 2319
2126 2 2319 2320
2127 2 2320 2321
2128 2 2321 2322
2129 2 2322 2323
2130 2 2323 2324
2131 2 2324 2325
2132 2 2325 2326
2133 2 2326 2327
2134 1 2327 2328
2135 1 2329 2330
2136 2 2330 2331
2137 2 2331 2332
2138 2 2332 2333
2139 2 2333 2334
2140 2 2334 2335
2141 2 2335 2336
2142 2 2336 2337
2143 2 2337 2338
2144 2 2338 2339
2145 1 2339 2340
2146 1 2341 2342
2147 2 2342 2343
2148 2 2343 2344
2149 2 2344 2345
2150 2 2345 2346
2151 2 2346 2347
2152 2 2347 2348
2153 2 2348 2349
2154 2 2349 2350
2155 2 2350 2351
2156 1 2351 2352
2157 1 2353 2354
2158 2 2354 2355
2159 2 2355 2356
2160 2 2356 2357
2161 2 2357 2358
2162 2 2358 2359
2163 2 2359 2360
2164 2 2360 2361
2165 2 2361 2362
2166 2 2362 2363
2167 1 2363 2364
2168 1 2365 2366
2169 2 2366 2367
2170 2 2367 2368
2171 2 2368 2369
2172 2 2369 2370
2173 2 2370 2371
2174 2 2371 2372
2175 2 2372 2373
2176 2 2373 2374
2177 2 2374 2375
2178 1 2375 2376
2179 1 2377 2378
2180 2 2378 2379
2181 2 2379 2380
2182 2 2380 2381
2183 2 2381 2382
2184 2 2382 2383
2185 2 2383 2384
2186 2 2384 2385
2187 2 2385 2386
2188 2 2386 2387
2189 1 2387 2388
2190 1 2389 2390
2191 2 2390 2391
2192 2 2391 2392
2193 2 2392 2393
2194 2 2393 2394
2195 2 2394 2395
2196 2 2395 2396
2197 2 2396 2397
2198 2 2397 2398
2199 2 2398 2399
2200 1 2399 2400

 Angles

1 1 1 2 3
2 2 2 3 4
3 2 3 4 5
4 2 4 5 6
5 2 5 6 7
6 2 6 7 8
7 2 7 8 9
8 2 8 9 10
9 2 9 10 11
10 1 10 11 12
11 1 13 14 15
12 2 14 15 16
13 2 15 16 17
14 2 16 17 18
15 2 17 18 19
16 2 18 19 20
17 2 19 20 21
18 2 20 21 22
19 2 21 22 23
